GiftId,TripId
61089,955
61090,4020
61091,279
61092,2247
61093,4248
61094,2636
61095,644
61096,4690
61097,2454
61098,2369
61099,1186
61100,2699
61101,4949
61102,4381
61103,3643
61104,1138
61105,1576
61106,2793
61107,1277
61108,36
61109,3825
61110,2008
61111,4559
61112,1886
61113,3515
61114,2553
61115,3782
61116,2754
61117,4808
61118,78
61119,1987
61120,3041
61121,872
61122,877
61123,3468
61124,330
61125,2043
61126,3048
61127,129
61128,1157
61129,2470
61130,2647
61131,109
61132,1410
61133,2980
61134,935
61135,543
61136,1702
61137,2082
61138,2517
61139,1071
61140,2033
61141,1548
61142,2554
61143,914
61144,3331
61145,2411
61146,1120
61147,4729
61148,4263
61149,2568
61150,1514
61151,1826
61152,351
61153,3338
61154,1765
61155,344
61156,147
61157,3605
61158,817
61159,4112
61160,1438
61161,3345
61162,2983
61163,2380
61164,3321
61165,4875
61166,2063
61167,1651
61168,1374
61169,4346
61170,2863
61171,704
61172,1
61173,380
61174,4679
61175,4880
61176,2776
61177,3800
61178,562
61179,2496
61180,1713
61181,515
61182,401
61183,2168
61184,514
61185,2877
61186,930
61187,4843
61188,557
61189,1215
61190,1759
61191,1488
61192,3761
61193,2473
61194,2835
61195,813
61196,3645
61197,2257
61198,970
61199,40
61200,1155
61201,1316
61202,1303
61203,3442
61204,202
61205,689
61206,4213
61207,3
61208,3191
61209,1013
61210,224
61211,3590
61212,378
61213,2045
61214,778
61215,3527
61216,3167
61217,2202
61218,2406
61219,3955
61220,2723
61221,628
61222,1515
61223,583
61224,469
61225,4263
61226,1041
61227,4433
61228,4062
61229,3909
61230,4284
61231,3466
61232,2446
61233,901
61234,1405
61235,4673
61236,3608
61237,3338
61238,31
61239,1354
61240,2206
61241,4291
61242,3264
61243,1117
61244,57
61245,2174
61246,1287
61247,2494
61248,1348
61249,78
61250,859
61251,5
61252,280
61253,2883
61254,3423
61255,860
61256,4389
61257,1306
61258,1674
61259,2007
61260,3148
61261,3614
61262,2737
61263,4944
61264,3071
61265,1148
61266,811
61267,775
61268,1919
61269,2548
61270,186
61271,161
61272,293
61273,2972
61274,3406
61275,3241
61276,2867
61277,812
61278,1438
61279,91
61280,2462
61281,2219
61282,1526
61283,4698
61284,696
61285,1055
61286,1415
61287,1937
61288,32
61289,779
61290,4208
61291,2249
61292,2226
61293,841
61294,747
61295,3525
61296,99
61297,1810
61298,3249
61299,2760
61300,4140
61301,4696
61302,4489
61303,1898
61304,1981
61305,4544
61306,900
61307,3534
61308,282
61309,4916
61310,1744
61311,4789
61312,408
61313,1301
61314,1524
61315,1523
61316,3299
61317,641
61318,3314
61319,540
61320,1273
61321,2854
61322,4037
61323,678
61324,1701
61325,3542
61326,2977
61327,864
61328,264
61329,3986
61330,854
61331,598
61332,2894
61333,904
61334,2940
61335,3375
61336,4359
61337,93
61338,1881
61339,2216
61340,3151
61341,2821
61342,4336
61343,2786
61344,1193
61345,1688
61346,388
61347,2779
61348,2087
61349,682
61350,4353
61351,2394
61352,2987
61353,4521
61354,448
61355,4141
61356,2807
61357,4128
61358,1790
61359,4903
61360,1569
61361,3729
61362,3196
61363,2306
61364,1845
61365,1670
61366,2159
61367,4622
61368,3720
61369,2049
61370,3329
61371,1899
61372,4505
61373,3098
61374,953
61375,3288
61376,4535
61377,2910
61378,1494
61379,293
61380,4447
61381,4778
61382,2865
61383,3180
61384,1241
61385,2007
61386,1976
61387,1054
61388,2799
61389,3279
61390,1240
61391,4889
61392,85
61393,4102
61394,3773
61395,1292
61396,708
61397,4329
61398,2397
61399,3216
61400,2231
61401,3395
61402,167
61403,2598
61404,2057
61405,4371
61406,284
61407,752
61408,2412
61409,1035
61410,1656
61411,1508
61412,2639
61413,3832
61414,4234
61415,1089
61416,4590
61417,527
61418,1069
61419,3809
61420,464
61421,1927
61422,1265
61423,3448
61424,4249
61425,170
61426,2060
61427,3602
61428,2178
61429,2847
61430,95
61431,3719
61432,145
61433,86
61434,3014
61435,2544
61436,2912
61437,4039
61438,3418
61439,986
61440,2962
61441,4298
61442,1488
61443,2530
61444,4333
61445,2021
61446,1110
61447,191
61448,2025
61449,1105
61450,1412
61451,1423
61452,1771
61453,352
61454,3227
61455,3564
61456,4978
61457,4311
61458,1826
61459,4575
61460,4043
61461,1143
61462,3397
61463,3893
61464,1394
61465,2614
61466,2341
61467,1648
61468,2058
61469,4507
61470,4394
61471,361
61472,2686
61473,3497
61474,2727
61475,1941
61476,1185
61477,4951
61478,3043
61479,1566
61480,4324
61481,3383
61482,2646
61483,4139
61484,4423
61485,2006
61486,1009
61487,1396
61488,1551
61489,1381
61490,4699
61491,2191
61492,4445
61493,2985
61494,4679
61495,2365
61496,3670
61497,1871
61498,2712
61499,393
61500,261
61501,2074
61502,484
61503,847
61504,923
61505,3051
61506,3526
61507,1154
61508,2337
61509,339
61510,308
61511,2901
61512,4519
61513,3919
61514,1995
61515,442
61516,4754
61517,2895
61518,1184
61519,133
61520,572
61521,3852
61522,3432
61523,3981
61524,4320
61525,2138
61526,3014
61527,2544
61528,4199
61529,3849
61530,3395
61531,4561
61532,1920
61533,3402
61534,1242
61535,1783
61536,2795
61537,1107
61538,4892
61539,3414
61540,40
61541,713
61542,1406
61543,1629
61544,1541
61545,3018
61546,1677
61547,3440
61548,3583
61549,1381
61550,548
61551,2859
61552,3285
61553,1199
61554,1720
61555,3253
61556,4314
61557,619
61558,2566
61559,35
61560,2212
61561,2043
61562,4535
61563,2762
61564,3045
61565,362
61566,1644
61567,27
61568,2349
61569,3688
61570,2312
61571,2143
61572,497
61573,3171
61574,798
61575,1800
61576,3152
61577,425
61578,853
61579,3074
61580,3342
61581,2706
61582,2892
61583,4556
61584,2944
61585,4298
61586,1890
61587,2368
61588,789
61589,1559
61590,4805
61591,1372
61592,599
61593,1643
61594,4802
61595,2597
61596,2806
61597,4537
61598,4163
61599,2638
61600,4552
61601,4937
61602,2057
61603,3232
61604,1382
61605,1003
61606,2289
61607,1706
61608,3248
61609,1890
61610,4656
61611,3595
61612,3036
61613,2785
61614,297
61615,4847
61616,3765
61617,4227
61618,2542
61619,262
61620,4990
61621,4515
61622,2539
61623,3984
61624,3749
61625,2545
61626,2784
61627,561
61628,2296
61629,1499
61630,4326
61631,4690
61632,777
61633,1017
61634,2052
61635,331
61636,4275
61637,116
61638,3358
61639,929
61640,3675
61641,1619
61642,853
61643,4613
61644,319
61645,2571
61646,1746
61647,4268
61648,3688
61649,3124
61650,4987
61651,15
61652,4628
61653,4923
61654,3528
61655,1539
61656,2969
61657,259
61658,2645
61659,2781
61660,2502
61661,2179
61662,1685
61663,2144
61664,3449
61665,289
61666,4177
61667,1580
61668,3746
61669,313
61670,2253
61671,4046
61672,2491
61673,1410
61674,3831
61675,2790
61676,3232
61677,2355
61678,2302
61679,157
61680,2182
61681,2328
61682,940
61683,2309
61684,2364
61685,4002
61686,2428
61687,2339
61688,3436
61689,1380
61690,2864
61691,4277
61692,2627
61693,1565
61694,421
61695,3074
61696,3313
61697,508
61698,1029
61699,2898
61700,3030
61701,2826
61702,1244
61703,4663
61704,3462
61705,1229
61706,1078
61707,4354
61708,439
61709,4075
61710,2656
61711,1286
61712,4813
61713,2396
61714,2823
61715,1812
61716,715
61717,1605
61718,2473
61719,4399
61720,3291
61721,257
61722,922
61723,730
61724,4295
61725,424
61726,2850
61727,658
61728,1131
61729,3614
61730,3674
61731,3151
61732,4551
61733,1584
61734,2681
61735,2791
61736,4875
61737,17
61738,4654
61739,4601
61740,2127
61741,3920
61742,4409
61743,1893
61744,651
61745,1334
61746,61
61747,257
61748,3397
61749,2509
61750,4523
61751,1562
61752,2602
61753,3409
61754,3736
61755,1770
61756,1016
61757,1713
61758,1092
61759,4171
61760,4682
61761,3715
61762,2049
61763,3007
61764,3742
61765,1289
61766,4184
61767,3888
61768,2725
61769,1499
61770,1694
61771,649
61772,4021
61773,4537
61774,527
61775,3539
61776,2504
61777,1646
61778,4756
61779,3085
61780,2669
61781,2151
61782,4732
61783,351
61784,3123
61785,4157
61786,777
61787,1792
61788,1547
61789,1758
61790,1412
61791,4319
61792,2655
61793,3748
61794,3578
61795,2946
61796,375
61797,2389
61798,54
61799,1838
61800,188
61801,3026
61802,453
61803,1687
61804,4508
61805,2576
61806,2615
61807,2999
61808,2691
61809,175
61810,1440
61811,361
61812,300
61813,1526
61814,3556
61815,4798
61816,1005
61817,391
61818,1443
61819,743
61820,2617
61821,3524
61822,1120
61823,1933
61824,1318
61825,1795
61826,4311
61827,794
61828,4652
61829,1985
61830,552
61831,2209
61832,3083
61833,3560
61834,3337
61835,4644
61836,2944
61837,660
61838,109
61839,4363
61840,166
61841,3978
61842,2828
61843,0
61844,2944
61845,649
61846,237
61847,1629
61848,2246
61849,4602
61850,3220
61851,2544
61852,4508
61853,2289
61854,2052
61855,3630
61856,3187
61857,1745
61858,3112
61859,173
61860,3831
61861,4601
61862,4835
61863,1760
61864,4580
61865,3120
61866,1185
61867,2357
61868,3308
61869,2020
61870,3593
61871,1306
61872,4034
61873,2175
61874,478
61875,2896
61876,3937
61877,3862
61878,1004
61879,1524
61880,2286
61881,1980
61882,1063
61883,1539
61884,1342
61885,486
61886,2063
61887,3109
61888,1160
61889,3552
61890,1424
61891,4107
61892,2960
61893,2268
61894,3439
61895,4666
61896,4033
61897,2426
61898,3639
61899,3586
61900,229
61901,4283
61902,4915
61903,1049
61904,650
61905,3562
61906,1644
61907,1463
61908,4896
61909,899
61910,2006
61911,4746
61912,4103
61913,2428
61914,4834
61915,144
61916,4968
61917,1908
61918,2260
61919,4687
61920,4054
61921,1418
61922,3213
61923,3668
61924,3337
61925,1606
61926,1117
61927,4023
61928,2239
61929,2223
61930,113
61931,427
61932,4244
61933,1977
61934,4703
61935,1712
61936,2923
61937,4453
61938,1771
61939,2324
61940,700
61941,4119
61942,1756
61943,3150
61944,1422
61945,3504
61946,560
61947,1821
61948,2745
61949,1990
61950,3493
61951,2977
61952,4218
61953,1209
61954,1050
61955,1917
61956,1259
61957,2226
61958,4773
61959,4577
61960,2014
61961,473
61962,1286
61963,4614
61964,666
61965,3549
61966,1633
61967,3681
61968,1723
61969,2338
61970,4748
61971,3444
61972,950
61973,524
61974,480
61975,531
61976,3172
61977,1072
61978,4199
61979,740
61980,393
61981,1336
61982,579
61983,56
61984,2432
61985,2059
61986,814
61987,1855
61988,2212
61989,2949
61990,2513
61991,4970
61992,3255
61993,2780
61994,3701
61995,1744
61996,2113
61997,3796
61998,4546
61999,2479
62000,443
62001,1430
62002,2632
62003,2340
62004,3414
62005,1641
62006,44
62007,1333
62008,815
62009,2418
62010,2061
62011,4954
62012,4876
62013,3375
62014,2709
62015,2860
62016,1448
62017,4566
62018,3325
62019,3033
62020,3711
62021,2233
62022,1500
62023,2770
62024,2201
62025,1627
62026,779
62027,4689
62028,2189
62029,1559
62030,1089
62031,1739
62032,440
62033,1016
62034,2289
62035,3353
62036,4653
62037,122
62038,2062
62039,2387
62040,3533
62041,2831
62042,3081
62043,4331
62044,3152
62045,3157
62046,3607
62047,589
62048,1989
62049,4359
62050,4088
62051,2324
62052,2317
62053,1342
62054,4622
62055,1677
62056,2702
62057,1306
62058,647
62059,3923
62060,1745
62061,2751
62062,653
62063,654
62064,1695
62065,2567
62066,139
62067,3735
62068,1020
62069,2387
62070,2308
62071,1860
62072,4784
62073,2866
62074,875
62075,112
62076,3320
62077,3943
62078,1771
62079,3244
62080,196
62081,2006
62082,1373
62083,4257
62084,467
62085,4412
62086,4513
62087,1315
62088,105
62089,2481
62090,4537
62091,3753
62092,2825
62093,1487
62094,2742
62095,1813
62096,3686
62097,3129
62098,3286
62099,2841
62100,1823
62101,470
62102,3323
62103,1517
62104,3091
62105,2649
62106,1097
62107,364
62108,4115
62109,3384
62110,4670
62111,3888
62112,692
62113,3578
62114,3703
62115,636
62116,718
62117,1478
62118,1302
62119,2345
62120,4223
62121,4319
62122,3378
62123,2872
62124,871
62125,1674
62126,894
62127,2924
62128,4292
62129,1396
62130,3693
62131,3234
62132,1533
62133,237
62134,2151
62135,4239
62136,1143
62137,3695
62138,3329
62139,2766
62140,3792
62141,4254
62142,3605
62143,319
62144,2141
62145,41
62146,1430
62147,687
62148,1807
62149,628
62150,2009
62151,2696
62152,1715
62153,284
62154,2228
62155,849
62156,4305
62157,1321
62158,4480
62159,4002
62160,3041
62161,1111
62162,2688
62163,3346
62164,1089
62165,1121
62166,1777
62167,3254
62168,684
62169,2399
62170,2990
62171,1114
62172,3475
62173,1047
62174,963
62175,4449
62176,2722
62177,1300
62178,4210
62179,3016
62180,494
62181,4951
62182,1377
62183,2612
62184,3140
62185,740
62186,3882
62187,2161
62188,323
62189,4855
62190,3311
62191,1754
62192,1672
62193,481
62194,932
62195,1173
62196,3556
62197,2296
62198,2637
62199,3413
62200,2008
62201,2468
62202,429
62203,541
62204,3393
62205,2196
62206,600
62207,953
62208,860
62209,1770
62210,631
62211,2679
62212,4703
62213,1612
62214,2204
62215,4868
62216,4553
62217,2724
62218,2497
62219,93
62220,2394
62221,3720
62222,2847
62223,106
62224,4601
62225,2547
62226,2381
62227,4702
62228,4877
62229,88
62230,3127
62231,3833
62232,45
62233,4540
62234,1480
62235,2756
62236,1146
62237,4078
62238,1128
62239,525
62240,4780
62241,3350
62242,2774
62243,4407
62244,581
62245,1873
62246,1820
62247,3119
62248,3845
62249,1120
62250,4375
62251,3514
62252,156
62253,643
62254,3367
62255,1004
62256,2532
62257,2058
62258,2214
62259,1723
62260,1409
62261,3853
62262,1023
62263,309
62264,194
62265,152
62266,2355
62267,1460
62268,1346
62269,1787
62270,3874
62271,2102
62272,1754
62273,691
62274,2601
62275,2949
62276,2450
62277,662
62278,3613
62279,4326
62280,4933
62281,1143
62282,2667
62283,3445
62284,331
62285,2150
62286,306
62287,4444
62288,405
62289,4077
62290,2941
62291,836
62292,2657
62293,344
62294,4831
62295,769
62296,3010
62297,3575
62298,2774
62299,1715
62300,931
62301,960
62302,3069
62303,4485
62304,2430
62305,4485
62306,464
62307,368
62308,3904
62309,3916
62310,700
62311,733
62312,2455
62313,497
62314,3380
62315,848
62316,1496
62317,3885
62318,3828
62319,4656
62320,2321
62321,2971
62322,1976
62323,1789
62324,4268
62325,582
62326,3557
62327,2772
62328,2379
62329,1481
62330,3387
62331,916
62332,1289
62333,1838
62334,2996
62335,1189
62336,1352
62337,2139
62338,356
62339,4616
62340,3362
62341,2772
62342,36
62343,2758
62344,1455
62345,2907
62346,178
62347,4383
62348,423
62349,1589
62350,2822
62351,2278
62352,679
62353,4924
62354,3050
62355,4755
62356,2256
62357,1381
62358,4638
62359,740
62360,2348
62361,137
62362,3416
62363,1511
62364,30
62365,2015
62366,3599
62367,1806
62368,3929
62369,4717
62370,1239
62371,3054
62372,3422
62373,485
62374,1557
62375,2845
62376,2566
62377,3815
62378,3608
62379,3505
62380,1247
62381,2613
62382,2383
62383,783
62384,4270
62385,3540
62386,1040
62387,1553
62388,4068
62389,4323
62390,4922
62391,445
62392,3026
62393,502
62394,908
62395,1442
62396,3747
62397,3311
62398,1709
62399,1763
62400,2401
62401,4192
62402,2787
62403,878
62404,3060
62405,2227
62406,2926
62407,4651
62408,1696
62409,3561
62410,2240
62411,973
62412,443
62413,3795
62414,3583
62415,1803
62416,1905
62417,4394
62418,4007
62419,2570
62420,3819
62421,3407
62422,4282
62423,2683
62424,1836
62425,382
62426,1573
62427,561
62428,514
62429,2050
62430,4086
62431,1935
62432,2459
62433,1650
62434,4637
62435,2261
62436,915
62437,4703
62438,3615
62439,2877
62440,2777
62441,2911
62442,3647
62443,394
62444,1901
62445,2477
62446,4029
62447,1936
62448,94
62449,3692
62450,1533
62451,2926
62452,525
62453,1398
62454,3789
62455,145
62456,2834
62457,2316
62458,1196
62459,1948
62460,1711
62461,864
62462,783
62463,4663
62464,2967
62465,1145
62466,813
62467,1954
62468,494
62469,4615
62470,4163
62471,3824
62472,2961
62473,1257
62474,2812
62475,2913
62476,4588
62477,2892
62478,2679
62479,4523
62480,4021
62481,2997
62482,1760
62483,46
62484,3145
62485,1871
62486,4241
62487,1423
62488,301
62489,1285
62490,935
62491,3903
62492,4474
62493,3083
62494,3895
62495,2631
62496,4786
62497,3854
62498,2501
62499,3088
62500,1492
62501,3640
62502,2172
62503,2715
62504,2779
62505,253
62506,3704
62507,1120
62508,4223
62509,1463
62510,1518
62511,3681
62512,3894
62513,366
62514,1772
62515,1960
62516,3070
62517,1325
62518,404
62519,3887
62520,3997
62521,3984
62522,1366
62523,3317
62524,403
62525,3807
62526,851
62527,2906
62528,2979
62529,2372
62530,2389
62531,804
62532,1294
62533,2631
62534,4549
62535,1916
62536,1723
62537,4493
62538,1828
62539,2481
62540,1471
62541,2931
62542,2814
62543,3923
62544,3832
62545,4806
62546,4575
62547,4115
62548,2355
62549,2550
62550,3257
62551,3714
62552,1275
62553,636
62554,4701
62555,3280
62556,2602
62557,3841
62558,1847
62559,4813
62560,1904
62561,918
62562,134
62563,4068
62564,3199
62565,3480
62566,4122
62567,802
62568,89
62569,2785
62570,278
62571,3857
62572,3597
62573,4334
62574,4464
62575,673
62576,3795
62577,4020
62578,378
62579,4614
62580,1285
62581,2933
62582,1412
62583,1195
62584,4435
62585,608
62586,403
62587,1177
62588,3238
62589,864
62590,1747
62591,763
62592,4278
62593,3597
62594,3659
62595,4539
62596,462
62597,2704
62598,4440
62599,4361
62600,4322
62601,4272
62602,356
62603,4384
62604,1228
62605,3789
62606,2212
62607,1924
62608,2328
62609,1161
62610,651
62611,2341
62612,2679
62613,3594
62614,1353
62615,1975
62616,4465
62617,3306
62618,3935
62619,1302
62620,224
62621,3517
62622,520
62623,1014
62624,3050
62625,2659
62626,3432
62627,4875
62628,3496
62629,76
62630,2817
62631,2125
62632,2657
62633,2271
62634,4641
62635,4752
62636,2458
62637,1335
62638,4117
62639,1202
62640,2327
62641,3533
62642,726
62643,1606
62644,4270
62645,1634
62646,3210
62647,4505
62648,1272
62649,4912
62650,2745
62651,4022
62652,2519
62653,2472
62654,428
62655,2833
62656,420
62657,1617
62658,2775
62659,2794
62660,1198
62661,1452
62662,891
62663,510
62664,3086
62665,2514
62666,1707
62667,4448
62668,964
62669,716
62670,67
62671,2050
62672,2389
62673,2645
62674,1626
62675,1574
62676,2530
62677,2271
62678,773
62679,4975
62680,317
62681,3673
62682,4191
62683,4440
62684,2387
62685,2358
62686,1702
62687,2263
62688,3615
62689,2760
62690,1448
62691,1395
62692,3282
62693,1695
62694,2486
62695,1592
62696,4075
62697,2764
62698,261
62699,2984
62700,3346
62701,2375
62702,361
62703,1050
62704,1923
62705,1379
62706,1379
62707,1339
62708,425
62709,2326
62710,522
62711,4336
62712,1920
62713,4066
62714,1980
62715,387
62716,3563
62717,609
62718,2654
62719,1653
62720,3949
62721,1077
62722,581
62723,563
62724,1711
62725,4862
62726,1508
62727,2424
62728,895
62729,3981
62730,2436
62731,1814
62732,4680
62733,1691
62734,2396
62735,2368
62736,2560
62737,4362
62738,1556
62739,2721
62740,3614
62741,3523
62742,4141
62743,4150
62744,3594
62745,4229
62746,2255
62747,2837
62748,1975
62749,1238
62750,3311
62751,2735
62752,3027
62753,2920
62754,3640
62755,3487
62756,4554
62757,2615
62758,989
62759,3704
62760,464
62761,2509
62762,2248
62763,2940
62764,635
62765,4840
62766,1471
62767,4399
62768,4305
62769,4391
62770,2599
62771,1176
62772,3503
62773,110
62774,2691
62775,647
62776,3984
62777,2573
62778,3471
62779,852
62780,830
62781,574
62782,2407
62783,4548
62784,4518
62785,2795
62786,3333
62787,4466
62788,2349
62789,258
62790,207
62791,437
62792,2018
62793,1446
62794,1210
62795,2833
62796,4066
62797,4340
62798,4369
62799,2684
62800,4265
62801,4114
62802,2662
62803,1371
62804,2446
62805,245
62806,2806
62807,279
62808,2504
62809,1395
62810,207
62811,2362
62812,1432
62813,512
62814,3146
62815,4638
62816,1373
62817,2015
62818,1944
62819,4613
62820,1503
62821,1279
62822,4887
62823,4880
62824,2232
62825,3563
62826,2014
62827,4884
62828,194
62829,3569
62830,195
62831,3641
62832,199
62833,1768
62834,138
62835,1404
62836,4632
62837,3764
62838,4421
62839,1311
62840,2881
62841,3950
62842,4917
62843,4574
62844,1279
62845,4253
62846,1827
62847,1796
62848,2741
62849,3051
